product_id,category,subcategory,supplier_id,unit_price,unit_cost,launch_date
P00001,Electronics,TV & Video,SUP025,58.86,45.78,2023-02-09
P00002,Electronics,Audio,SUP003,317.35,263.77,2025-08-18
P00003,Electronics,Accessories,SUP017,838.99,670.75,2024-04-18
P00004,Electronics,Mobile,SUP003,392.17,293.87,2023-03-01
P00005,Electronics,Computing,SUP032,236.18,168.93,2025-10-13
P00006,Electronics,Mobile,SUP009,443.23,324.97,2022-08-31
P00007,Electronics,Computing,SUP004,164.43,135.21,2021-07-01
P00008,Electronics,Computing,SUP009,358.38,267.62,2023-09-10
P00009,Electronics,Mobile,SUP024,132.14,95.72,2025-09-17
P00010,Electronics,Accessories,SUP019,48.82,36.24,2025-11-18
P00011,Electronics,Computing,SUP038,68.71,61.05,2021-03-09
P00012,Electronics,Computing,SUP022,273.4,224.82,2023-03-16
P00013,Electronics,Computing,SUP030,62.72,52.27,2023-10-30
P00014,Electronics,TV & Video,SUP027,331.52,246.68,2022-10-02
P00015,Electronics,Mobile,SUP011,839.31,655.53,2023-03-09
P00016,Electronics,Computing,SUP024,58.98,47.35,2023-10-23
P00017,Electronics,Mobile,SUP015,1052.48,840.94,2022-06-09
P00018,Electronics,TV & Video,SUP009,84.73,68.41,2021-10-23
P00019,Electronics,Mobile,SUP003,73.21,56.69,2022-01-18
P00020,Electronics,Audio,SUP034,89.33,68.82,2021-04-28
P00021,Electronics,Audio,SUP039,350.43,292.54,2021-04-25
P00022,Electronics,TV & Video,SUP029,206.33,156.17,2025-08-31
P00023,Electronics,Computing,SUP017,1130.42,828.27,2024-07-07
P00024,Electronics,Audio,SUP038,83.47,63.93,2023-12-14
P00025,Electronics,Audio,SUP001,731.98,551.43,2023-01-29
P00026,Electronics,Computing,SUP006,184.32,132.11,2022-03-24
P00027,Electronics,Mobile,SUP034,399.18,321.52,2025-05-06
P00028,Electronics,Mobile,SUP037,575.8,472.29,2022-04-08
P00029,Electronics,Mobile,SUP017,956.95,750.57,2025-09-07
P00030,Electronics,Mobile,SUP009,1173.2,895.9,2023-09-20
P00031,Electronics,Mobile,SUP003,61.45,47.81,2023-11-24
P00032,Electronics,TV & Video,SUP007,157.88,126.46,2021-09-22
P00033,Electronics,TV & Video,SUP033,168.11,115.67,2022-09-22
P00034,Electronics,Mobile,SUP036,86.69,71.28,2025-02-23
P00035,Electronics,Audio,SUP020,278.03,206.2,2025-01-31
P00036,Electronics,Mobile,SUP009,1193.9,943.65,2023-11-24
P00037,Electronics,Accessories,SUP008,381.72,283.03,2021-11-29
P00038,Electronics,TV & Video,SUP029,180.02,127.78,2025-06-09
P00039,Electronics,Mobile,SUP019,425.64,335.39,2025-06-24
P00040,Electronics,Accessories,SUP012,289.56,238.08,2025-06-21
P00041,Electronics,TV & Video,SUP003,53.79,41.16,2022-08-28
P00042,Electronics,Computing,SUP015,274.64,214.35,2025-08-27
P00043,Electronics,Audio,SUP001,150.71,119.3,2025-02-09
P00044,Electronics,Computing,SUP019,57.8,39.72,2024-05-12
P00045,Electronics,TV & Video,SUP020,353.37,258.33,2023-03-16
P00046,Electronics,Accessories,SUP037,858.67,640.36,2023-05-22
P00047,Electronics,Audio,SUP014,90.96,72.3,2021-07-31
P00048,Electronics,Computing,SUP002,318.57,264.46,2021-08-08
P00049,Electronics,Computing,SUP022,284.17,196.58,2025-06-19
P00050,Electronics,Audio,SUP014,121.11,92.27,2025-11-26
P00051,Electronics,Accessories,SUP038,187.07,138.31,2022-05-25
P00052,Electronics,Mobile,SUP029,436.99,319.55,2025-09-10
P00053,Electronics,Mobile,SUP028,689.16,552.55,2021-02-07
P00054,Electronics,Accessories,SUP016,164.99,128.17,2024-03-23
P00055,Electronics,Audio,SUP003,266.07,208.56,2025-07-05
P00056,Electronics,Computing,SUP034,369.95,314.69,2023-11-07
P00057,Electronics,TV & Video,SUP022,360.57,284.88,2025-09-01
P00058,Electronics,Mobile,SUP012,161.66,121.67,2022-08-18
P00059,Electronics,Accessories,SUP017,218.62,174.82,2022-06-21
P00060,Electronics,Accessories,SUP009,51.91,41.38,2025-02-14
